               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12983,            0.022093,                   0,           0.0027155,             0.66667,           0.0055233,           0.0012476,             0.13165,            0.017119,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.13043,            0.020986,                   0,           0.0029575,             0.77778,            0.007779,           0.0015281,             0.12827,            0.016985,                   0,            0.095495,          0.00049505,          0.00049505
                   2,             0.11701,            0.021144,                   0,           0.0029167,             0.77778,           0.0084952,           0.0015169,             0.11989,            0.016841,                   0,            0.092784,          0.00078416,          0.00078416
                   3,            0.095452,            0.020639,                   0,            0.003125,             0.83333,           0.0073082,           0.0013916,             0.11304,            0.016802,                   0,            0.090067,           0.0010673,           0.0010673
                   4,             0.11595,            0.021812,                   0,           0.0033333,             0.88889,           0.0089644,           0.0018153,            0.095893,            0.016815,                   0,            0.087345,           0.0013446,           0.0013446
                   5,            0.093619,             0.02146,                   0,           0.0033333,             0.88889,            0.024094,           0.0056731,            0.087944,            0.016746,                   0,            0.084616,           0.0016158,           0.0016158
                   6,            0.096804,            0.021971,                   0,            0.010168,             0.66667,            0.042587,            0.014842,            0.081038,            0.016348,                   0,            0.081881,           0.0018812,           0.0018812
                   7,            0.090347,             0.02525,                   0,           0.0092257,             0.66667,             0.03745,            0.013393,            0.079351,            0.016204,                   0,            0.079141,           0.0021406,           0.0021406
                   8,            0.088896,            0.019898,                   0,           0.0035417,             0.94444,            0.040454,            0.010824,            0.078349,            0.015751,                   0,            0.076394,           0.0023941,           0.0023941
                   9,            0.074196,            0.023825,                   0,           0.0046463,             0.94444,            0.061636,            0.016288,            0.073391,            0.015504,                   0,            0.073642,           0.0026416,           0.0026416
                  10,             0.06616,            0.023369,                   0,            0.078682,                 0.5,             0.18818,             0.06465,             0.06999,             0.01499,                   0,            0.070883,           0.0028832,           0.0028832
                  11,            0.078991,            0.022752,                   0,             0.46284,             0.16667,             0.23563,            0.078891,            0.068205,            0.014981,                   0,            0.068119,           0.0031189,           0.0031189
                  12,            0.073678,            0.025721,                   0,             0.40631,             0.41898,             0.31076,             0.11608,            0.063051,            0.014826,                   0,            0.065349,           0.0033486,           0.0033486
                  13,            0.074074,            0.022976,                   0,             0.63193,             0.38212,             0.37498,             0.18094,            0.060762,              0.0146,                   0,            0.062572,           0.0035723,           0.0035723
                  14,            0.060414,             0.01819,                   0,              0.8868,             0.33333,             0.45638,             0.16508,            0.058646,            0.014658,                   0,             0.05979,           0.0037902,           0.0037902
                  15,            0.063531,            0.019622,                   0,             0.82131,             0.38889,             0.47557,             0.18623,            0.061171,            0.014435,                   0,            0.057002,           0.0040021,           0.0040021
                  16,            0.049236,             0.01716,                   0,             0.72125,             0.44444,             0.54529,             0.25002,             0.07898,            0.015041,                   0,            0.054208,            0.004208,            0.004208
                  17,            0.070899,            0.019108,                   0,             0.94792,             0.44444,             0.51976,             0.24477,             0.06456,             0.01513,                   0,            0.051408,            0.004408,            0.004408
                  18,            0.065045,            0.024958,                   0,              0.8085,             0.44444,             0.55453,             0.24928,            0.050956,            0.015357,                   0,            0.048602,           0.0046021,           0.0046021
                  19,            0.064391,             0.01991,                   0,             0.60669,             0.44444,             0.51037,             0.27214,              0.0521,            0.015294,                   0,             0.04579,           0.0047902,           0.0047902
                  20,            0.049728,            0.017227,                   0,             0.68159,             0.47678,             0.50597,             0.24759,            0.055007,            0.014765,                   0,            0.042972,           0.0049724,           0.0049724
                  21,            0.049324,            0.017562,                   0,              0.4455,             0.27778,             0.30428,            0.090967,            0.063271,            0.014635,                   0,            0.040149,           0.0051487,           0.0051487
                  22,            0.060319,            0.012003,                   0,             0.72678,             0.44444,             0.48198,              0.1897,             0.06148,            0.014319,                   0,            0.037319,            0.005319,            0.005319
                  23,            0.064411,            0.016477,                   0,             0.34881,             0.41726,             0.32899,             0.11261,            0.063881,            0.013616,                   0,            0.034483,           0.0054833,           0.0054833
                  24,             0.06872,            0.017938,                   0,             0.48735,                 0.5,             0.42127,             0.19278,            0.059629,            0.012989,                   0,            0.031642,           0.0056418,           0.0056418
                  25,            0.055002,            0.016058,                   0,             0.66977,             0.55556,             0.58789,             0.28477,            0.048731,            0.013001,                   0,            0.028794,           0.0057942,           0.0057942
                  26,            0.054016,            0.017477,                   0,             0.77992,             0.55556,             0.66855,             0.31958,            0.051564,            0.012173,                   0,            0.025941,           0.0059408,           0.0059408
                  27,            0.047947,            0.017495,                   0,             0.73168,                 0.5,             0.64913,             0.34935,            0.053286,            0.011021,                   0,            0.023081,           0.0060814,           0.0060814
                  28,            0.055497,            0.013429,                   0,             0.73168,                 0.5,             0.64913,             0.34935,            0.053286,            0.011021,                   0,            0.020216,           0.0062161,           0.0062161
                  29,            0.048911,            0.016483,                   0,               0.425,                 0.5,             0.45551,             0.19302,            0.054408,            0.010296,                   0,            0.017345,           0.0063448,           0.0063448
                  30,            0.052717,            0.016762,                   0,             0.88115,              0.4135,             0.59551,             0.22145,            0.047777,            0.010612,                   0,            0.014468,           0.0064676,           0.0064676
                  31,            0.054782,            0.016556,                   0,             0.39078,             0.55556,             0.41325,             0.15706,            0.051371,            0.010118,                   0,            0.011584,           0.0065844,           0.0065844
                  32,            0.047721,            0.019001,                   0,             0.39078,             0.55556,             0.41325,             0.15706,            0.051371,            0.010118,                   0,           0.0086954,           0.0066954,           0.0066954
                  33,            0.057137,             0.01586,                   0,             0.47782,             0.61111,             0.52394,             0.22647,            0.049524,           0.0098291,                   0,            0.006733,            0.006733,            0.006733
                  34,            0.049754,            0.017289,                   0,             0.72842,             0.44724,             0.61958,             0.28206,            0.042677,           0.0098651,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.048065,            0.014296,                   0,             0.42453,             0.66667,             0.50612,             0.21752,            0.046047,           0.0094604,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.042205,            0.014106,                   0,             0.42453,             0.66667,             0.50612,             0.21752,            0.046047,           0.0094604,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.046903,            0.021954,                   0,              0.5337,             0.72222,             0.53949,             0.21289,            0.046215,           0.0096094,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.046497,            0.019344,                   0,             0.75178,             0.72222,             0.77942,             0.34031,            0.038775,           0.0095239,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.038131,            0.017589,                   0,             0.60975,             0.66667,             0.64771,             0.25042,            0.046538,           0.0085143,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.041927,            0.017283,                   0,             0.60975,             0.66667,             0.64771,             0.25042,            0.046538,           0.0085143,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.044086,             0.01612,                   0,             0.53235,             0.55556,             0.65129,             0.31222,              0.0444,           0.0082718,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.045219,            0.015672,                   0,             0.73997,             0.44444,             0.60819,             0.20761,            0.041626,           0.0081796,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.042238,            0.013476,                   0,             0.65271,                 0.5,             0.57355,             0.28979,            0.047449,           0.0076456,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.043315,            0.015544,                   0,             0.65271,                 0.5,             0.57355,             0.28979,            0.047449,           0.0076456,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.050531,            0.014339,                   0,             0.61583,             0.44444,             0.63019,             0.37533,            0.038577,           0.0078052,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.040942,            0.017643,                   0,              0.4581,                 0.5,             0.46951,             0.18334,            0.045844,           0.0079251,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.043205,            0.017193,                   0,             0.63853,                 0.5,              0.6339,             0.34864,            0.036834,            0.008049,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.040138,            0.017233,                   0,             0.63853,                 0.5,              0.6339,             0.34864,            0.036834,            0.008049,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.032106,            0.014852,                   0,              0.7585,             0.55556,             0.64839,             0.38859,             0.03431,            0.008024,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.041851,            0.014438,                   0,             0.89863,             0.55556,             0.68822,             0.38317,            0.038886,           0.0078088,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.042726,             0.01453,                   0,             0.87997,             0.55556,             0.69863,             0.34238,            0.037364,           0.0076747,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.036436,            0.018103,                   0,             0.87997,             0.55556,             0.69863,             0.34238,            0.037364,           0.0076747,                   0,            0.004951,            0.004951,            0.004951
                  53,             0.03135,            0.017346,                   0,             0.84615,              0.6111,             0.73361,             0.42096,            0.037874,           0.0074016,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.034145,            0.012219,                   0,             0.83342,             0.61111,             0.74505,             0.46483,            0.037468,           0.0072681,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.030344,            0.014377,                   0,             0.92736,             0.61111,             0.82992,              0.4377,            0.041375,           0.0069502,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.034459,            0.012341,                   0,             0.92736,             0.61111,             0.82992,              0.4377,            0.041375,           0.0069502,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.039212,            0.013291,                   0,              0.7736,             0.76002,             0.87819,             0.53511,            0.032729,           0.0069012,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.036033,            0.012665,                   0,             0.49556,             0.83333,             0.64843,             0.36312,            0.034154,           0.0067014,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.042414,            0.012478,                   0,             0.71786,             0.72222,             0.80172,             0.44449,            0.030975,           0.0065813,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.039841,            0.013984,                   0,             0.71786,             0.72222,             0.80172,             0.44449,            0.030975,           0.0065813,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.034723,             0.01578,                   0,             0.90803,             0.72222,             0.90958,              0.5488,            0.028924,           0.0064767,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.029919,            0.011804,                   0,             0.67625,             0.94444,             0.88032,              0.5116,            0.034558,           0.0061818,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.030987,            0.011941,                   0,             0.93335,             0.77799,             0.95202,              0.6013,            0.032389,           0.0062041,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.039111,            0.018965,                   0,             0.93335,             0.77799,             0.95202,              0.6013,            0.032389,           0.0062041,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.03368,            0.015656,                   0,             0.88304,             0.83333,             0.96804,             0.60674,            0.029872,           0.0061993,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.029835,            0.012199,                   0,             0.92159,             0.88889,             0.97324,             0.58761,            0.029736,           0.0061749,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.031163,            0.010574,                   0,             0.94083,             0.88361,              0.9684,             0.63711,            0.026502,           0.0062814,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.02425,            0.015707,                   0,             0.94083,             0.88361,              0.9684,             0.63711,            0.026502,           0.0062814,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.032182,            0.013975,                   0,              0.9421,             0.90461,              0.9658,             0.66552,            0.029142,           0.0062924,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.025822,            0.012138,                   0,             0.92731,             0.88889,             0.95259,             0.60966,            0.031828,           0.0061975,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.03337,            0.014322,                   0,             0.93523,             0.88889,             0.94299,             0.61686,            0.025335,           0.0062396,                   0,             0.00307,             0.00307,             0.00307
                  72,             0.03309,            0.012029,                   0,             0.93523,             0.88889,             0.94299,             0.61686,            0.025335,           0.0062396,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.026252,            0.014362,                   0,             0.93332,             0.88889,             0.93994,             0.64497,            0.025314,           0.0061734,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.030947,            0.012004,                   0,             0.92336,             0.88889,             0.94097,             0.63348,            0.024676,           0.0060645,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.026998,             0.01501,                   0,             0.93723,             0.82978,             0.93844,             0.62384,            0.025858,           0.0060638,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.026131,            0.010688,                   0,             0.93723,             0.82978,             0.93844,             0.62384,            0.025858,           0.0060638,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.029102,            0.012076,                   0,              0.9364,              0.8187,             0.93857,             0.66936,             0.02287,           0.0060269,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.028128,            0.010994,                   0,             0.88434,             0.85027,             0.94604,             0.65951,            0.024377,           0.0059598,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.031273,            0.011004,                   0,             0.83968,              0.8735,             0.93161,             0.65173,            0.022192,           0.0060269,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.028546,            0.013266,                   0,             0.83968,              0.8735,             0.93161,             0.65173,            0.022192,           0.0060269,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.027942,            0.011267,                   0,             0.82768,             0.88889,             0.95041,             0.67089,            0.022345,           0.0059695,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.023814,            0.010311,                   0,             0.83727,             0.85825,             0.93232,             0.64847,            0.022033,            0.005955,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.031389,            0.012686,                   0,              0.8394,             0.87175,             0.92474,             0.68414,            0.021321,           0.0059872,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.031723,            0.011647,                   0,              0.8394,             0.87175,             0.92474,             0.68414,            0.021321,           0.0059872,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.028186,            0.013402,                   0,             0.93652,             0.82028,             0.93529,             0.68531,            0.021347,           0.0059625,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.028133,            0.011953,                   0,             0.93523,             0.83333,             0.93529,             0.70987,            0.021138,           0.0059378,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.021327,            0.011067,                   0,             0.92404,             0.83333,             0.93801,             0.69307,            0.020458,           0.0058949,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.028111,            0.014846,                   0,             0.92404,             0.83333,             0.93801,             0.69307,            0.020458,           0.0058949,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.029982,            0.010505,                   0,             0.91907,             0.83333,             0.94561,             0.69166,            0.020877,           0.0058902,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.023198,             0.01151,                   0,             0.92236,             0.83333,              0.9542,             0.70628,            0.021181,           0.0058415,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.02664,            0.010962,                   0,             0.92067,             0.83333,             0.95338,             0.69286,            0.022474,           0.0057872,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.020949,           0.0091254,                   0,             0.92067,             0.83333,             0.95338,             0.69286,            0.022474,           0.0057872,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.024573,            0.012205,                   0,              0.9234,             0.83333,             0.95539,             0.70392,             0.02298,           0.0057423,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.026675,            0.013024,                   0,             0.94038,             0.87686,             0.96043,             0.73683,            0.023054,           0.0056805,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.021239,            0.010227,                   0,             0.94045,             0.87788,             0.95621,              0.7259,            0.022434,           0.0056296,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.023096,            0.010371,                   0,             0.94045,             0.87788,             0.95621,              0.7259,            0.022434,           0.0056296,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.021316,            0.012059,                   0,             0.94054,             0.87929,             0.96396,             0.72736,             0.02217,           0.0055902,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.020357,            0.013391,                   0,             0.94065,               0.881,             0.96043,             0.75055,            0.022347,           0.0055284,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.026383,             0.01589,                   0,              0.9407,              0.8817,             0.96908,             0.76291,            0.022625,           0.0054724,                   0,            0.000298,            0.000298,            0.000298
